negocioId,dataHora,quantidade,preco,quantidadeMedia,precoEfetivo,valorNegocio,produtoId,tendencia,tendenciaNegocio,mesmaEmpresa,cancelado
104572,2018-03-19T11:40:26,2184.0,248.0,1.0,248.0,541632.0,1753,=,C,False,False
104571,2018-03-19T11:40:26,2184.0,248.0,1.0,248.0,541632.0,1753,+,C,False,False
104570,2018-03-19T11:40:26,2184.0,247.5,1.0,247.5,540540.0,1753,+,C,False,False
104559,2018-03-19T11:21:26,2184.0,247.0,1.0,247.0,539448.0,1753,+,C,False,False
104556,2018-03-19T11:17:25,1528.8,246.5,0.7,246.5,376849.2,1753,+,C,False,False
104530,2018-03-19T10:33:40,2184.0,246.0,1.0,246.0,537264.0,1753,+,C,False,False
104523,2018-03-19T10:19:16,2184.0,245.0,1.0,245.0,535080.0,1753,+,C,False,False
104515,2018-03-16T17:49:53,2184.0,233.0,1.0,233.0,508872.0,1753,-,V,False,False
104514,2018-03-16T17:49:53,2184.0,234.0,1.0,234.0,511056.0,1753,-,V,False,False
104501,2018-03-16T16:58:35,2184.0,235.5,1.0,235.5,514332.0,1753,-,V,False,False
104483,2018-03-16T15:50:23,2184.0,237.0,1.0,237.0,517608.0,1753,+,C,False,False
104465,2018-03-16T15:06:12,2184.0,236.0,1.0,236.0,515424.0,1753,+,C,False,False
104462,2018-03-16T15:03:42,2184.0,235.11,1.0,235.11,513480.24,1753,+,V,False,False
104460,2018-03-16T15:01:42,2184.0,235.0,1.0,235.0,513240.0,1753,=,V,False,False
104444,2018-03-16T13:14:31,4368.0,235.0,2.0,235.0,1026480.0,1753,+,V,False,False
104443,2018-03-16T13:14:29,4368.0,234.0,2.0,234.0,1022112.0,1753,=,C,False,False
104435,2018-03-16T12:16:13,2184.0,234.0,1.0,234.0,511056.0,1753,+,V,False,False
104434,2018-03-16T12:15:24,4368.0,233.0,2.0,233.0,1017744.0,1753,-,C,False,False
104426,2018-03-16T11:50:10,218.4,234.0,0.1,234.0,51105.6,1753,=,C,False,False
104425,2018-03-16T11:50:00,1965.6,234.0,0.9,234.0,459950.4,1753,-,C,False,False
104424,2018-03-16T11:49:51,1965.6,235.0,0.9,235.0,461916.0,1753,=,V,False,False
104418,2018-03-16T11:45:40,4368.0,235.0,2.0,235.0,1026480.0,1753,=,V,False,False
104409,2018-03-16T11:41:11,4368.0,235.0,2.0,235.0,1026480.0,1753,=,C,False,False
104407,2018-03-16T11:40:53,218.4,235.0,0.1,235.0,51324.0,1753,-,V,False,False
104406,2018-03-16T11:38:34,4368.0,235.5,2.0,235.5,1028664.0,1753,=,V,False,False
104401,2018-03-16T11:31:30,873.6,235.5,0.4,235.5,205732.8,1753,-,V,False,False
104400,2018-03-16T11:30:32,2184.0,235.9,1.0,235.9,515205.6,1753,-,C,False,False
104398,2018-03-16T11:29:39,2184.0,236.0,1.0,236.0,515424.0,1753,=,V,False,False
104397,2018-03-16T11:29:26,2184.0,236.0,1.0,236.0,515424.0,1753,+,C,False,False
104396,2018-03-16T11:29:01,873.6,235.5,0.4,235.5,205732.8,1753,=,V,False,False
104395,2018-03-16T11:28:46,3712.8,235.5,1.7,235.5,874364.4,1753,-,V,False,False
104393,2018-03-16T11:27:53,2184.0,236.0,1.0,236.0,515424.0,1753,+,C,False,False
104392,2018-03-16T11:27:53,2184.0,235.5,1.0,235.5,514332.0,1753,-,C,False,False
104347,2018-03-15T17:29:34,2184.0,240.0,1.0,240.0,524160.0,1753,+,C,False,False
104344,2018-03-15T17:15:52,218.4,239.5,0.1,239.5,52306.8,1753,-,V,False,False
104342,2018-03-15T17:03:38,2184.0,240.0,1.0,240.0,524160.0,1753,=,C,False,False
104338,2018-03-15T16:44:47,2184.0,240.0,1.0,240.0,524160.0,1753,=,V,False,False
104337,2018-03-15T16:44:47,6552.0,240.0,3.0,240.0,1572480.0,1753,-,V,False,False
104324,2018-03-15T16:17:56,2184.0,243.0,1.0,243.0,530712.0,1753,=,V,False,False
104298,2018-03-15T15:13:59,2184.0,243.0,1.0,243.0,530712.0,1753,-,V,False,False
104286,2018-03-15T14:50:44,2184.0,245.0,1.0,245.0,535080.0,1753,=,V,False,False
104278,2018-03-15T14:25:41,2184.0,245.0,1.0,245.0,535080.0,1753,-,C,False,False
104274,2018-03-15T14:18:01,2184.0,245.5,1.0,245.5,536172.0,1753,+,C,False,False
104273,2018-03-15T14:18:01,2184.0,245.0,1.0,245.0,535080.0,1753,-,C,False,False
104240,2018-03-15T10:40:30,2184.0,246.0,1.0,246.0,537264.0,1753,=,C,False,False
104229,2018-03-15T10:32:19,2184.0,246.0,1.0,246.0,537264.0,1753,=,C,False,False
104228,2018-03-15T10:32:19,2184.0,246.0,1.0,246.0,537264.0,1753,=,C,False,False
104184,2018-03-15T09:45:40,2184.0,246.0,1.0,246.0,537264.0,1753,=,V,False,False
